25254545bone,0.16
ace_autocraft_,0.02
affordindianart,0.07
ahstaten,0.28
arch_diamond,0.1
ArMaghak,0.11
ATLGAUSA,0.34
avtramontano,0.16
C3_Tooth,0.28
CageFight_Pod,0.36
cemeteryexchang,0.47
dahgus,0.09
danpei_design,0.73
DaRealShaloEK,0.2
DieAngry,0.1
dwamsart,0.05
eastoftahoe,0.33
enumion,0.04
EonHoldings,0.53
GabrielMaldini9,0.43
GalaxyTheatres,0.07
gtbarry,0.04
JabotBeauty,0.09
jakelarsen,0.14
JessyAraiza3,0.28
justmyopinion84,0.04
KurtVermeulen,0.04
ladyg2021,0.28
LilPhinger,0.37
Marky_Meinsen62,0.26
Marshal5447,0.59
marveljacketusa,0.6
mathrubhumieng,0.1
mjafri1214,0.74
MLBDeadlineNews,0.02
Morales4SDMayor,0.03
Movie_Scoop,0.08
MovieSquadPR,0.05
Odeh_JuniorOdeh,0.02
Panther167,0.36
paul_can,0.13
PHWiseman57,0.5
ptchat,0.02
QueenVictoriaRV,0.06
RamasScreen,0.21
RealJames_007,0.02
RobinDo28589698,0.49
ronaledo4,0.1
rynoufc23,0.45
sakuyaidol,0.38
sei_iza,0.02
serkanarslan_17,0.03
SHIELDZephyrOne,0.65
Stharblhezie045,0.21
sumnjam,0.01
tbrant55,0.03
tbsports33,0.03
TBTimes_Rays,0.14
teasertrailer,0.07
TheELBushman,0.07
thehopczar,0.15
TheLadyKayB,0.24
themoviewaffler,0.29
therealinformer,0.33
TonyMenendez21,0.07
topfanscorner,0.45
TrumanDoc,0.49
webfinet,0.53
ZachGatsby,0.05
3q_a7,0.05
77imlab,0.02
allentheatres,0.18
alnuaimifx,0.23
AriA1exander,0.02
BlujayVisuals,0.11
BNN_Breaking,0.235
chiyandinesh246,0.23
Christian1White,0.33
christian1white,0.68
Cinephellas,0.27
CineplexMovies,0.05
Cinesite,0.13
ColinK997,0.02
DanielBlackaby,0.34
DCMoviesTV,0.28
doctorgfitness,0.09
Fantastic6133,0.27
Filmy_Wood,0.04
Heather_71USA,0.19
HiFiTalkies,0.05
images_tv,0.4
InsaniaProd,0.31
Its__Nikki_,0.11
JaRaNo1128,0.06
Jewish_YP,0.64
JoubaierJ,0.31
JuanHustle,0.15
katyanna25,0.04
KollyBuzz,0.03
LammertAlbertus,0.27
LeachartsMarte,0.01
lovegrace893255,0.48
LTDavidAragon,0.26
LucasBoggPhotog,0.03
MagNewsMedia,0.45
malcotheatres,0.05
MarkWerling5,0.19
marymaywrite,0.69
matthewpepin_,0.18
MENAFN,0.49
Misterrr_prime,0.02
MJJRepository,0.15
mrr_ouija,0.04
MsJuicyGenius,0.08
OscarBarbera7,0.2
pan062020,0.43
PCreighton1,0.09
PHX_USA_Sports,0.19
RaysRadio,0.01
retiredmedicwtc,0.18
rinconfriki_es,0.1
RotkaliOlsun,0.08
runews,0.04
Ruthless1984,0.04
Ry_Bass,0.16
sabrinalenee,0.73
ShannonLMo3,0.05
sleepyguymike,0.09
snow9aka,0.44
SOB_pod,0.14
SSMusicTweet,0.04
TBRaysRepublic,0.09
ThamizhPadam,0.08
TheSportsGPS,0.78
TonyMarrese,0.01
Travis_D_Harvey,0.71
Trifected,0.09
trinaboice,0.23
troothbtoad,0.05
VouxSite,0.46
WeAreSoSugary,0.52
xhertx,0.15
8k57rn7n7p,0.46
Agentbean001,0.38
AlexWisePNZ,0.48
AnnaJakobsson33,0.47
anthmalu,0.35
Arijit30021470,0.35
BaseballReport_,0.7
Bear_Faced,0.13
blurayangel,0.1
BrownNoona,0.39
CGMagonline,0.06
dave_show4,0.1
DeejaeD2,0.03
DianaSpeechless,0.05
emandtssports,0.11
EngagePolitics_,0.6
Fandango,0.03
FLOW_The_LG,0.18
goldeinmind,0.53
Historia_Romana,0.99
HotaruHikaru2,0.32
iamkolib1,0.25
iChongqing_CIMC,0.0
IgaPhilip,0.42
_itsashleyc_,0.05
janebharrison,0.23
Jaypers413,0.33
jayRecher,0.04
JorgeHoruge98,0.47
Jsoaresdesign,0.31
justearthnews,0.46
KimyataKim,0.19
KioGhostV,0.21
LanierTrader,0.39
LegendOwnMind1,0.42
LibertyAngelUSA,0.21
maaklabo,0.71
Magdalenita_cs,0.2
Maneksidd,0.31
mdcinemax,0.86
MLBPipeline,0.01
oddsmaker,0.79
OnlyKollywood,0.02
Padma70328265,0.22
PrashunGRoy,0.25
rajkumar_thiru,0.16
rameshere,0.21
RealJessRussell,0.16
renflixmedia,0.14
romiromi3253631,0.33
RonnRiddell2,0.1
RutkowskiDr,0.48
Ryo_pastime_etc,0.08
salman220520,0.47
screenrealm,0.11
seawavemag,0.64
SnoozerIIVMMXIV,0.32
stevecarney,0.02
syedsalmanqadri,0.48
sypher0202,0.1
tejamultimedia1,0.11
TheErimtanAngle,0.14
TheLoveJones1,0.33
theNavyBratt,0.19
therappilot,0.02
toystnt,0.22
ttimagazine,0.19
TylerPartridge1,0.16
Whitlina,0.07
WstLondonGarden,0.26
27outs3c,0.59
78tiger,0.06
Aeontisty,0.05
Aina_Iyabo,0.17
AlBatBeisbol,0.12
AmbassadorIleka,0.07
BaseballValues,0.08
beisbolporgotas,0.46
Bettsy41,0.06
BigWillyStyl619,0.2
bollywood_life,0.03
BurtonPixels,0.14
ConnerBabcock06,0.46
Devendo1981,0.07
dp_karthik,0.1
Francis42185464,0.51
FungoMedia,0.27
gaviotacocinera,0.06
Gematria1958,0.50166667
gjofoxster,0.48
glitcheffekt,0.48
HappyFreeSingle,0.39
HollywoodArtLH,0.15
Homein22,0.03
horrormovietalk,0.17
iamdavidposada,0.01
iyad_okour,0.49
Janakiraman51,0.22
JaswanthSomise1,0.29
jorgepb99_,0.11
Kb24ThaGr8est,0.01
KeithWo4418,0.5
korsoraattori,0.25
LeftistsofMN,0.75
LokeshPayik,0.06
LuvAddictZ,0.09
malky30,0.13
marcahershberg,0.31
markskoljrTV,0.02
MikeCamunas,0.11
MinutoYa,0.48
MJ_1_0_1,0.19
MLBNetworkRadio,0.08
Msgivesashit,0.42
NuMaxCinemas,0.42
Paisano,0.12
peekasso,0.25
Psychohate_,0.21
rambo43_hahn,0.39666668
ranjit35542,0.12
RarewavesCom,0.23
raysmario,0.06
RebeccaFit14288,0.47
Red5mom,0.06
saideepak627,0.13
screenwritrobin,0.21
swilkerson31,0.64
Tisha57341699,0.46
WakeDuhFuhCup1,0.29
whiling15,0.36
Whitepepsi420,0.55
XOANTY,0.06
ytssubtitles,0.75
2getaticket,0.06
4self78,0.03
88abcdefg4,0.33
adama4692,0.17
aimeespage,0.05
AlbertoMacias2,0.33
AngelStudiosInc,0.22
anilda7777777,0.1
arykster,0.04
b2bmoviepod,0.02
bane_cam,0.17
blaisengo,0.04
blue_route,0.79
Blue_ROUTE,0.25
CDNBaseballNet,0.15
chennaivision,0.15
chisengamusic,0.07
Cinematalks_,0.04
ClapperPodcast,0.04
Class1Action,0.12
CLEFandomPod,0.3
Coach_Smitty757,0.2
ConesHighWaters,0.17
DeeCeeGee89,0.06
ElFanaticoDom,0.04
FLAstrong76,0.46
foreverjackson_,0.24
GrindItOut,0.09
hartford_movies,0.71
HIRO92414821,0.41
jbcmet,0.63
jj_investor,0.27
jkmoncol,0.21
j_macgeever,0.24
JohnPalcisko,0.11
KishorTrvedi,0.16
KML__A,0.29
Koimoi,0.03
KollyStudio,0.03
kollywoodtimes,0.07
LuisMurphy,0.02
Mass_Haas,0.16
MillsEton,0.65
MLBMovesTracker,0.07
MondayNewsMedia,0.67
newmandavecf,0.0
NYMFrontOffice,0.35
puesyopuesami,0.15
RafaCedrall,0.08
raisb007,0.03
rkp5695,0.06
sabari03_,0.02
ScottyGoodacre,0.09
Shiivaa4,0.03
spotrac,0.01
SunderlandLolly,0.23
TamilCineXpress,0.17
tire1ban_Tw,0.17
TKras,0.12
TonyaLJackson1,0.12
tonycfa,0.11
TrumplicanPat,0.08
Truth2020Seeker,0.14
UniquelyTheOne_,0.08
urfavdoozer,0.13
valhallapics,0.02
Vijay70269050,0.49
votreculture,0.17
WKuhnel,0.04
xshin_yamax,0.04
Yensid01,0.21
AfAbstract,0.2
albertahippy420,0.11
APlusOpinions,0.05
ariieldejones,0.61
AttorneyUrso,0.1
Balakhoff,0.28
BillyDeMoss,0.81
billythekid2016,0.01
bombaytimes,0.01
BookPlainElaine,0.08
BryanBerg2000,0.28
ChachaOsanai,0.06
cinwall01,0.26
ComicCrusaders,0.19
Curt_ADOS,0.08
dailystarnews,0.0
davidmarchie,0.1
DelhiTimesTweet,0.06
Djany3405,0.4
drew_smith_9,0.34
ElExtrabase,0.04
FilmBudget,0.16
FilmOneng,0.06
ForMyTeslaY,0.21
fuji_tire,0.86
Great_Katzby,0.08
greenmagmedia,0.47
htcity,0.05
IamRagbon,0.35
ichi971,0.21
IrishFilmCritic,0.06
IronWill2023,0.4
JamesFox917,0.12
_jessejiga,0.13
Joel00243,0.09
JonesTarasha,0.1
Just_A_Reds_Fan,0.23
JustinBush88,0.33
Karthiknjartist,0.33
KevinOnEarth,0.11
LatinoAgenda1,0.26
LivingOnChi,0.24
LucindaRhysEvan,0.49
Minomusitatsuty,0.05
MPBHH,0.11
mxdwnmovies,0.09
nancythenance,0.08
onlineradiobox,0.14
park_mapper,0.63
PolProctologist,0.27
PROSundarbala,0.3
Regios_Cuadrado,0.83
RonniDa17650907,0.4
SANCORcommunity,0.28
Sartorious6,0.49
Satuki11321,0.14
shibainukotaro2,0.37
SoCalCoolidge,0.08
supernova_wave,0.46
SureshThalaSC,0.12
TamilaninCinema,0.26
tampafreepress,0.09
TheChuckGlass,0.03
TheDandaNayaka,0.4
ThePavSA,0.1
tonygironda,0.15
ULTRATRAILERS,0.53
urstrulysufyan1,0.12
vikram_rus,0.12
VOXLebanon,0.54
waynefg2,0.26
whanklee,0.09
Jfreeg_,0.67
John_Rossomando,0.14
nice_gj,0.31
8k57rn7n7p,0.46
Aina_Iyabo,0.17
anthmalu,0.35
arch_diamond,0.1
ariieldejones,0.61
ATLGAUSA,0.34
BigWillyStyl619,0.2
BillyDeMoss,0.81
bollywood_life,0.03
BurtonPixels,0.14
CDNBaseballNet,0.15
ChachaOsanai,0.06
ClapperPodcast,0.04
CLEFandomPod,0.3
davidmarchie,0.1
DeejaeD2,0.03
Devendo1981,0.07
ElFanaticoDom,0.04
FilmBudget,0.16
ForMyTeslaY,0.21
fuji_tire,0.86
gaviotacocinera,0.06
goldeinmind,0.53
GrindItOut,0.09
HiFiTalkies,0.05
Historia_Romana,0.99
HollywoodArtLH,0.15
Homein22,0.03
JessyAraiza3,0.28
jkmoncol,0.21
JustinBush88,0.33
KML__A,0.29
korsoraattori,0.25
LatinoAgenda1,0.26
LibertyAngelUSA,0.21
LuisMurphy,0.02
markskoljrTV,0.02
MarkWerling5,0.19
marymaywrite,0.69
MondayNewsMedia,0.67
mrr_ouija,0.04
MsJuicyGenius,0.08
newmandavecf,0.0
nice_gj,0.31
PrashunGRoy,0.25
Psychohate_,0.21
ptchat,0.02
QueenVictoriaRV,0.06
RafaCedrall,0.08
raisb007,0.03
RarewavesCom,0.23
RebeccaFit14288,0.47
runews,0.04
rynoufc23,0.45
sabrinalenee,0.73
ScottyGoodacre,0.09
screenwritrobin,0.21
sumnjam,0.01
TamilaninCinema,0.26
teasertrailer,0.07
ThamizhPadam,0.08
themoviewaffler,0.29
therealinformer,0.33
tonycfa,0.11
TonyMenendez21,0.07
trinaboice,0.23
TrumplicanPat,0.08
urstrulysufyan1,0.12
Vijay70269050,0.49
votreculture,0.17
VOXLebanon,0.54
WakeDuhFuhCup1,0.29
webfinet,0.53
25254545bone,0.16
27outs3c,0.59
78tiger,0.06
ahstaten,0.28
aimeespage,0.05
AlexWisePNZ,0.48
alnuaimifx,0.23
ArMaghak,0.11
arykster,0.04
Balakhoff,0.28
Bear_Faced,0.13
BNN_Breaking,0.235
bombaytimes,0.01
chiyandinesh246,0.23
ComicCrusaders,0.19
ConesHighWaters,0.17
Djany3405,0.4
dp_karthik,0.1
eastoftahoe,0.33
EngagePolitics_,0.6
Fandango,0.03
GabrielMaldini9,0.43
gtbarry,0.04
horrormovietalk,0.17
IrishFilmCritic,0.06
JamesFox917,0.12
Janakiraman51,0.22
janebharrison,0.23
Jaypers413,0.33
Jsoaresdesign,0.31
JuanHustle,0.15
Just_A_Reds_Fan,0.23
justearthnews,0.46
KishorTrvedi,0.16
LegendOwnMind1,0.42
lovegrace893255,0.48
LucindaRhysEvan,0.49
Magdalenita_cs,0.2
Maneksidd,0.31
marveljacketusa,0.6
Mass_Haas,0.16
MillsEton,0.65
Misterrr_prime,0.02
MLBNetworkRadio,0.08
Msgivesashit,0.42
Odeh_JuniorOdeh,0.02
Padma70328265,0.22
PCreighton1,0.09
RaysRadio,0.01
RealJessRussell,0.16
rinconfriki_es,0.1
RobinDo28589698,0.49
RonnRiddell2,0.1
RutkowskiDr,0.48
Ryo_pastime_etc,0.08
screenrealm,0.11
serkanarslan_17,0.03
stevecarney,0.02
swilkerson31,0.64
TheChuckGlass,0.03
ThePavSA,0.1
therappilot,0.02
troothbtoad,0.05
TylerPartridge1,0.16
4self78,0.03
77imlab,0.02
adama4692,0.17
AfAbstract,0.2
albertahippy420,0.11
AlbertoMacias2,0.33
avtramontano,0.16
billythekid2016,0.01
BrownNoona,0.39
BryanBerg2000,0.28
C3_Tooth,0.28
chennaivision,0.15
chisengamusic,0.07
Cinematalks_,0.04
Curt_ADOS,0.08
dailystarnews,0.0
DCMoviesTV,0.28
greenmagmedia,0.47
hartford_movies,0.71
iamdavidposada,0.01
iamkolib1,0.25
IamRagbon,0.35
ichi971,0.21
IgaPhilip,0.42
jakelarsen,0.14
JaswanthSomise1,0.29
jj_investor,0.27
JonesTarasha,0.1
JorgeHoruge98,0.47
jorgepb99_,0.11
KevinOnEarth,0.11
Koimoi,0.03
KollyStudio,0.03
KurtVermeulen,0.04
LeftistsofMN,0.75
LuvAddictZ,0.09
MJJRepository,0.15
MLBPipeline,0.01
Morales4SDMayor,0.03
MPBHH,0.11
nancythenance,0.08
OscarBarbera7,0.2
Regios_Cuadrado,0.83
ronaledo4,0.1
sabari03_,0.02
SANCORcommunity,0.28
Sartorious6,0.49
Shiivaa4,0.03
sleepyguymike,0.09
SoCalCoolidge,0.08
spotrac,0.01
SSMusicTweet,0.04
sypher0202,0.1
TamilCineXpress,0.17
TBRaysRepublic,0.09
TBTimes_Rays,0.14
tejamultimedia1,0.11
TheDandaNayaka,0.4
TheErimtanAngle,0.14
thehopczar,0.15
TheLadyKayB,0.24
TheSportsGPS,0.78
TonyaLJackson1,0.12
tonygironda,0.15
TonyMarrese,0.01
TrumanDoc,0.49
vikram_rus,0.12
WeAreSoSugary,0.52
Whitepepsi420,0.55
XOANTY,0.06
ace_autocraft_,0.02
Aeontisty,0.05
allentheatres,0.18
AnnaJakobsson33,0.47
bane_cam,0.17
BaseballValues,0.08
beisbolporgotas,0.46
Cinephellas,0.27
Class1Action,0.12
dahgus,0.09
DanielBlackaby,0.34
doctorgfitness,0.09
emandtssports,0.11
Fantastic6133,0.27
Filmy_Wood,0.04
FLOW_The_LG,0.18
foreverjackson_,0.24
Gematria1958,0.50166667
htcity,0.05
images_tv,0.4
InsaniaProd,0.31
JaRaNo1128,0.06
jbcmet,0.63
Jewish_YP,0.64
John_Rossomando,0.14
justmyopinion84,0.04
katyanna25,0.04
KimyataKim,0.19
kollywoodtimes,0.07
LucasBoggPhotog,0.03
maaklabo,0.71
malky30,0.13
mathrubhumieng,0.1
mjafri1214,0.74
MovieSquadPR,0.05
OnlyKollywood,0.02
pan062020,0.43
paul_can,0.13
peekasso,0.25
PHWiseman57,0.5
PolProctologist,0.27
rambo43_hahn,0.39666668
ranjit35542,0.12
Red5mom,0.06
retiredmedicwtc,0.18
rkp5695,0.06
romiromi3253631,0.33
RonniDa17650907,0.4
Ruthless1984,0.04
saideepak627,0.13
seawavemag,0.64
ShannonLMo3,0.05
SHIELDZephyrOne,0.65
snow9aka,0.44
SureshThalaSC,0.12
syedsalmanqadri,0.48
TheLoveJones1,0.33
tire1ban_Tw,0.17
Tisha57341699,0.46
toystnt,0.22
Travis_D_Harvey,0.71
UniquelyTheOne_,0.08
valhallapics,0.02
whanklee,0.09
Whitlina,0.07
WstLondonGarden,0.26
xhertx,0.15
ZachGatsby,0.05
2getaticket,0.06
3q_a7,0.05
88abcdefg4,0.33
Agentbean001,0.38
AlBatBeisbol,0.12
AngelStudiosInc,0.22
AriA1exander,0.02
Arijit30021470,0.35
AttorneyUrso,0.1
b2bmoviepod,0.02
Bettsy41,0.06
blaisengo,0.04
BlujayVisuals,0.11
BookPlainElaine,0.08
cinwall01,0.26
Coach_Smitty757,0.2
ConnerBabcock06,0.46
DaRealShaloEK,0.2
dave_show4,0.1
DeeCeeGee89,0.06
DelhiTimesTweet,0.06
drew_smith_9,0.34
dwamsart,0.05
ElExtrabase,0.04
enumion,0.04
EonHoldings,0.53
Francis42185464,0.51
FungoMedia,0.27
gjofoxster,0.48
glitcheffekt,0.48
Great_Katzby,0.08
HotaruHikaru2,0.32
Jfreeg_,0.67
Joel00243,0.09
JoubaierJ,0.31
Karthiknjartist,0.33
Kb24ThaGr8est,0.01
LanierTrader,0.39
LeachartsMarte,0.01
LivingOnChi,0.24
LokeshPayik,0.06
marcahershberg,0.31
Marshal5447,0.59
matthewpepin_,0.18
Minomusitatsuty,0.05
Movie_Scoop,0.08
mxdwnmovies,0.09
NYMFrontOffice,0.35
Panther167,0.36
park_mapper,0.63
puesyopuesami,0.15
raysmario,0.06
RealJames_007,0.02
RotkaliOlsun,0.08
Ry_Bass,0.16
sei_iza,0.02
shibainukotaro2,0.37
SOB_pod,0.14
SunderlandLolly,0.23
tampafreepress,0.09
tbsports33,0.03
Trifected,0.09
ttimagazine,0.19
ULTRATRAILERS,0.53
VouxSite,0.46
whiling15,0.36
xshin_yamax,0.04
Yensid01,0.21
ytssubtitles,0.75
affordindianart,0.07
AmbassadorIleka,0.07
anilda7777777,0.1
APlusOpinions,0.05
BaseballReport_,0.7
blue_route,0.79
Blue_ROUTE,0.25
blurayangel,0.1
CageFight_Pod,0.36
CGMagonline,0.06
Christian1White,0.33
christian1white,0.68
CineplexMovies,0.05
Cinesite,0.13
ColinK997,0.02
danpei_design,0.73
DianaSpeechless,0.05
DieAngry,0.1
FilmOneng,0.06
FLAstrong76,0.46
GalaxyTheatres,0.07
HappyFreeSingle,0.39
Heather_71USA,0.19
HIRO92414821,0.41
iChongqing_CIMC,0.0
IronWill2023,0.4
_itsashleyc_,0.05
Its__Nikki_,0.11
iyad_okour,0.49
JabotBeauty,0.09
jayRecher,0.04
_jessejiga,0.13
j_macgeever,0.24
JohnPalcisko,0.11
KioGhostV,0.21
KollyBuzz,0.03
ladyg2021,0.28
LammertAlbertus,0.27
LilPhinger,0.37
LTDavidAragon,0.26
MagNewsMedia,0.45
malcotheatres,0.05
Marky_Meinsen62,0.26
mdcinemax,0.86
MENAFN,0.49
MikeCamunas,0.11
MinutoYa,0.48
MJ_1_0_1,0.19
MLBDeadlineNews,0.02
MLBMovesTracker,0.07
NuMaxCinemas,0.42
oddsmaker,0.79
onlineradiobox,0.14
Paisano,0.12
PHX_USA_Sports,0.19
PROSundarbala,0.3
rajkumar_thiru,0.16
RamasScreen,0.21
rameshere,0.21
renflixmedia,0.14
sakuyaidol,0.38
salman220520,0.47
Satuki11321,0.14
SnoozerIIVMMXIV,0.32
Stharblhezie045,0.21
supernova_wave,0.46
tbrant55,0.03
TheELBushman,0.07
theNavyBratt,0.19
TKras,0.12
topfanscorner,0.45
Truth2020Seeker,0.14
urfavdoozer,0.13
waynefg2,0.26
WKuhnel,0.04
cemeteryexchang,0.47
KeithWo4418,0.5
AllStar_CASH,0.0
_amarsig_,0.02
ArteagaAedo,0.16
BaldyNFL,0.0
BBouchard318,0.25
bearsfanburner,0.26
B_Eds517,0.1
beigs,0.17
Bettydoyin13,0.19
BigAndyUS1,0.02
Blackdeath_0,0.48
ChrisCasquejo,0.09
ChrisDPOMAY,0.23
ChristianArinz8,0.05
CincyYinzer,0.21
daleschwach,0.13
danadirks48,0.12
dclynick66,0.23
DeyCallMeTravis,0.18
drbyona,0.33
DreCapone_11,0.18
DrMauricePugh,0.02
fishsports,0.07
fuugoddess_,0.0
HenryMorgan73,0.05
IamBigJay,0.14
Iceman1373,0.23
ImperfectBob,0.02
itson2sweetz,0.24
jitterbug1977,0.05
jjesse,0.04
John15452325,0.54
johncdileo,0.01
joylilacbeauty,0.24
J_Rosa23,0.06
JSulli2121,0.18
jtluch,0.05
kofohwohrola,0.32
latoyaishahenry,0.06
lomaxc59,0.37
Mackewich,0.29
MacStoddard,0.01
MarcRyanOnAir,0.07
michigan_truth,0.3
MooseNSquirrel0,0.36
mrbarranca,0.01
Mr_Regret,0.11
MrRockinWTB,0.07
NCAAShutout,0.23
NClarke013,0.18
OldManGweedo,0.16
PetrasSportsInc,0.11
PFuentes74,0.53
phnxrising89,0.19
quickpitches32,0.03
Roar1934,0.44
RobertPolacek,0.3
sarath4rays,0.12
